Flow Duration,Flow Bytes/s,Flow Packets/s,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Packet Length Std,Packet Length Variance,Active Max,Active Mean,Idle Max,Idle Mean,Bwd IAT Max,Bwd IAT Std,Bwd IAT Total,Avg Fwd Segment Size,Subflow Fwd Bytes,Total Length of Fwd Packets,Total Backward Packets,act_data_pkt_fwd,Prediction,Attack Probability,source_ip
1e-06,92000000.0,1000000.0,92,92,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,92.0,92,92,0,0,benign,0.05762470900726,192.168.43.109
1e-06,112000000.0,1000000.0,112,112,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,112.0,112,112,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,112000000.0,1000000.0,112,112,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,112.0,112,112,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
3.1170949935913086,88.54398103601304,0.9624345764784026,92,92,92.0,0.0,0.0,0.0,0.0,2.0013699531555176,1.5585474967956543,0,0,0,92.0,276,276,0,0,benign,0.05762470900726,192.168.43.109
3.117018938064575,88.54614151666797,0.9624580599637823,92,92,92.0,0.0,0.0,0.0,0.0,2.001389980316162,1.5585094690322876,0,0,0,92.0,276,276,0,0,benign,0.05762470900726,192.168.43.109
3.01836895942688,74.21226596583227,0.6626095175520739,112,112,112.0,0.0,0.0,0.0,0.0,3.01836895942688,3.01836895942688,0,0,0,112.0,224,224,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
3.0184719562530518,74.20973368195875,0.6625869078746317,112,112,112.0,0.0,0.0,0.0,0.0,3.0184719562530518,3.0184719562530518,0,0,0,112.0,224,224,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1.633685827255249,136.50115357532462,1.8363383889057123,74,75,74.33333333333333,0.4714045207910317,0.2222222222222222,0.00039696693420410156,0.00039696693420410156,1.633288860321045,1.633288860321045,0,0,0,74.33333333333333,223,223,0,3,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
35.827118158340454,16.551708049170884,0.2232945436650372,74,75,74.125,0.33071891388307384,0.109375,0.89261794090271,0.7632070779800415,18.15420913696289,6.860140800476074,0,0,0,74.125,593,593,0,8,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,196000000.0,2000000.0,98,98,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,98.0,196,196,0,2,benign,0.05762470900726,64:ff9b::dcb:192
24.107669830322266,25.344631160971574,0.20740287365770518,74,147,122.2,24.983194351403508,624.1600000000001,0.11796402931213379,0.058982014656066895,15.856459856033325,11.994852900505066,0,0,0,122.2,611,611,0,5,benign,0.05762470900726,2404:6800:4007:825::2003
1e-06,86000000.0,1000000.0,86,86,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,86.0,86,86,0,1,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.11753606796264648,1259.187946010199,17.01605332446215,74,74,74.0,0.0,0.0,0.11753606796264648,0.11753606796264648,0.0,0.0,0,0,0,74.0,148,148,0,2,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.11740803718566895,6021.734260678858,59.62113129385008,74,137,101.0,26.543764400917752,704.5714285714286,0.1138150691986084,0.019568006197611492,0.0,0.0,0,0,0,101.0,707,707,0,7,benign,0.05762470900726,2620:1ec:bdf::58
1e-06,224000000.0,1000000.0,224,224,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,224.0,224,224,0,0,benign,0.05762470900726,192.168.43.1
1e-06,256000000.0,1000000.0,256,256,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,256.0,256,256,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,232000000.0,1000000.0,232,232,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,232.0,232,232,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,236000000.0,1000000.0,236,236,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,236.0,236,236,0,0,benign,0.05762470900726,192.168.43.1
9.155429124832153,760.3138973704431,2.0752713762445656,74,2374,366.36842105263156,584.1299612537856,341207.8116343491,0.5243930816650391,0.14234654108683267,4.014998912811279,2.340077002843221,0,0,0,366.36842105263156,6961,6961,0,15,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
7.035572052001953,37.523601215181856,0.5685394123512403,66,66,66.0,0.0,0.0,0.0,0.0,4.01361608505249,2.345190684000651,0,0,0,66.0,264,264,0,0,benign,0.05762470900726,192.168.43.109
1e-06,78000000.0,1000000.0,78,78,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,78.0,78,78,0,0,benign,0.05762470900726,192.168.43.109
1e-06,78000000.0,1000000.0,78,78,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,78.0,78,78,0,0,benign,0.05762470900726,192.168.43.109
1e-06,78000000.0,1000000.0,78,78,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,78.0,78,78,0,0,benign,0.05762470900726,192.168.43.109
3.1114630699157715,84.8475440870801,0.9641766373531829,88,88,88.0,0.0,0.0,0.0,0.0,2.006864070892334,1.5557315349578857,0,0,0,88.0,264,264,0,0,benign,0.05762470900726,192.168.43.109
3.1112799644470215,84.85253754620621,0.9642333812068887,88,88,88.0,0.0,0.0,0.0,0.0,2.0068631172180176,1.5556399822235107,0,0,0,88.0,264,264,0,0,benign,0.05762470900726,192.168.43.109
3.010324001312256,71.75307372423752,0.6643803122614585,108,108,108.0,0.0,0.0,0.0,0.0,3.010324001312256,3.010324001312256,0,0,0,108.0,216,216,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
3.010327100753784,71.75299984706437,0.664379628213559,108,108,108.0,0.0,0.0,0.0,0.0,3.010327100753784,3.010327100753784,0,0,0,108.0,216,216,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,98000000.0,1000000.0,98,98,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,98.0,98,98,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,98000000.0,1000000.0,98,98,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,98.0,98,98,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,98000000.0,1000000.0,98,98,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,98.0,98,98,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,96000000.0,1000000.0,96,96,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,96.0,96,96,0,0,benign,0.05762470900726,192.168.43.109
1e-06,96000000.0,1000000.0,96,96,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,96.0,96,96,0,0,benign,0.05762470900726,192.168.43.109
1e-06,96000000.0,1000000.0,96,96,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,96.0,96,96,0,0,benign,0.05762470900726,192.168.43.109
1e-06,98000000.0,1000000.0,98,98,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,98.0,98,98,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,78000000.0,1000000.0,78,78,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,78.0,78,78,0,0,benign,0.05762470900726,192.168.43.109
1e-06,78000000.0,1000000.0,78,78,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,78.0,78,78,0,0,benign,0.05762470900726,192.168.43.109
1e-06,263000000.0,1000000.0,263,263,263.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,263.0,263,263,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,222000000.0,1000000.0,222,222,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,222.0,222,222,0,0,benign,0.05762470900726,192.168.43.1
1e-06,223000000.0,1000000.0,223,223,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,223.0,223,223,0,0,benign,0.05762470900726,192.168.43.1
0.33536791801452637,11020.732161506005,35.78159792696755,74,1866,308.0,507.7093985079785,257768.83333333334,0.10854077339172363,0.030487992546775124,0.0,0.0,0,0,0,308.0,3696,3696,0,11,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.43750905990600586,17364.211844280744,34.285004299619736,74,2583,506.46666666666664,765.0929239133128,585367.1822222223,0.11317300796508789,0.03125064713614328,0.0,0.0,0,0,0,506.46666666666664,7597,7597,0,14,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.2676990032196045,1587.6039689671725,26.14877125357696,54,87,60.714285714285715,11.473127431577865,131.6326530612245,0.26334095001220703,0.044616500536600746,0.0,0.0,0,0,0,60.714285714285715,425,425,0,6,attack,0.9982350783274978,192.168.43.109
0.3199789524078369,1328.2123614752823,21.876438894887002,54,87,60.714285714285715,11.473127431577865,131.6326530612245,0.31368207931518555,0.05332982540130615,0.0,0.0,0,0,0,60.714285714285715,425,425,0,6,attack,0.9982350783274978,192.168.43.109
0.32036900520324707,1326.595248283689,21.849804089378406,54,87,60.714285714285715,11.473127431577865,131.6326530612245,0.3139529228210449,0.053394834200541176,0.0,0.0,0,0,0,60.714285714285715,425,425,0,6,attack,0.9982350783274978,192.168.43.109
0.26627492904663086,1498.4512489725457,22.533101488308958,54,116,66.5,22.55179224215524,508.5833333333333,0.22184395790100098,0.05325498580932617,0.0,0.0,0,0,0,66.5,399,399,0,6,attack,0.9982350783274978,192.168.43.1
0.318464994430542,1215.2042038152663,18.840375252949865,54,104,64.5,18.181950757092412,330.5833333333333,0.2695798873901367,0.0636929988861084,0.0,0.0,0,0,0,64.5,387,387,0,6,attack,0.9982350783274978,192.168.43.1
0.318256139755249,1344.828729240379,18.852739194958584,54,145,71.33333333333333,33.22482338386299,1103.888888888889,0.2670168876647949,0.0636512279510498,0.0,0.0,0,0,0,71.33333333333333,428,428,0,6,attack,0.9982350783274978,192.168.43.1
0.24689793586730957,36995.043996272565,68.85436259433256,74,1444,537.2941176470588,599.0638544680389,358877.50173010374,0.11983704566955566,0.015431120991706848,0.0,0.0,0,0,0,537.2941176470588,9134,9134,0,17,benign,0.05762470900726,2620:1ec:33:1::11
0.3829519748687744,34939.10693262492,54.83716334716915,74,1444,637.1428571428571,631.1712684113775,398377.17006802716,0.18943500518798828,0.019147598743438722,0.0,0.0,0,0,0,637.1428571428571,13380,13380,0,21,benign,0.05762470900726,2620:1ec:33:1::11
26.625749111175537,168.10794623319362,0.6760373172916634,74,2254,248.66666666666666,499.93143974393564,249931.44444444438,0.11071109771728516,0.025752147038777668,25.010540008544922,13.119733452796936,0,0,0,248.66666666666666,4476,4476,0,17,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
26.590453147888184,188.75195439828784,0.8273646138199507,74,1294,228.13636363636363,319.5316594720446,102100.4814049587,0.06312298774719238,0.017619158092298005,25.03021001815796,13.12784457206726,0,0,0,228.13636363636363,5019,5019,0,22,benign,0.05762470900726,2404:6800:4007:825::2003
1e-06,72000000.0,1000000.0,72,72,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,72.0,72,72,0,0,benign,0.05762470900726,192.168.43.109
1e-06,72000000.0,1000000.0,72,72,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,72.0,72,72,0,0,benign,0.05762470900726,192.168.43.109
1e-06,72000000.0,1000000.0,72,72,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,72.0,72,72,0,0,benign,0.05762470900726,192.168.43.109
1e-06,81000000.0,1000000.0,81,81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,81.0,81,81,0,0,benign,0.05762470900726,192.168.43.109
1e-06,81000000.0,1000000.0,81,81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,81.0,81,81,0,0,benign,0.05762470900726,192.168.43.109
1e-06,81000000.0,1000000.0,81,81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,81.0,81,81,0,0,benign,0.05762470900726,192.168.43.109
1e-06,333000000.0,1000000.0,333,333,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,333.0,333,333,0,0,benign,0.05762470900726,192.168.43.1
1e-06,337000000.0,1000000.0,337,337,337.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,337.0,337,337,0,0,benign,0.05762470900726,192.168.43.1
1e-06,254000000.0,1000000.0,254,254,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,254.0,254,254,0,0,benign,0.05762470900726,192.168.43.1
1e-06,281000000.0,1000000.0,281,281,281.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,281.0,281,281,0,0,benign,0.05762470900726,192.168.43.1
0.30782103538513184,28201.451499695995,42.23233147057343,93,1292,667.7692307692307,579.5282104829429,335852.94674556213,0.15381503105163574,0.025651752948760986,0.0,0.0,0,0,0,667.7692307692307,8681,8681,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,252000000.0,1000000.0,252,252,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,252.0,252,252,0,0,benign,0.05762470900726,192.168.43.1
1e-06,276000000.0,1000000.0,276,276,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,276.0,276,276,0,0,benign,0.05762470900726,192.168.43.1
0.3281710147857666,21050.000422827143,30.471917230496736,93,1292,690.8,588.6066258546534,346457.76,0.15335392951965332,0.0364634460873074,0.0,0.0,0,0,0,690.8,6908,6908,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.31223201751708984,20830.66320911182,48.04119743798851,83,1292,433.6,496.52912636957495,246541.1733333333,0.12251996994018555,0.02230228696550642,0.0,0.0,0,0,0,433.6,6504,6504,0,0,benign,0.05762470900726,2600:140f:400::b854:e9cb
0.3069450855255127,20736.60827343969,45.61076446632453,83,1292,454.64285714285717,492.780537524835,242832.65816326533,0.15253186225891113,0.023611160425039437,0.0,0.0,0,0,0,454.64285714285717,6365,6365,0,0,benign,0.05762470900726,2600:140f:400::b854:e9aa
1e-06,116000000.0,1000000.0,116,116,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,116.0,116,116,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,116000000.0,1000000.0,116,116,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,116.0,116,116,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,116000000.0,1000000.0,116,116,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,116.0,116,116,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,255000000.0,1000000.0,255,255,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,255.0,255,255,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,243000000.0,1000000.0,243,243,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,243.0,243,243,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,295000000.0,1000000.0,295,295,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,295.0,295,295,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1.3678309917449951,4230.785846296186,10.235182624528528,74,1915,413.35714285714283,554.2239886470422,307164.22959183675,0.28432393074035645,0.10521776859576885,0.0,0.0,0,0,0,413.35714285714283,5787,5787,0,13,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1.0662031173706055,3006.931744775245,7.5032607480355455,74,1915,400.75,613.6718891231698,376593.1875,0.27422595024108887,0.15231473105294363,0.0,0.0,0,0,0,400.75,3206,3206,0,7,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1.1197669506072998,7334.56188856594,14.28868747315902,74,1424,513.3125,576.5303243054523,332387.21484375,0.2808408737182617,0.07465113004048665,0.0,0.0,0,0,0,513.3125,8213,8213,0,16,benign,0.05762470900726,64:ff9b::14bd:ad1c
0.7997279167175293,9280.65638931736,12.504252747665536,74,1424,742.2,621.4114257076385,386152.16,0.2762448787689209,0.08885865741305882,0.0,0.0,0,0,0,742.2,7422,7422,0,10,benign,0.05762470900726,64:ff9b::14bd:ad1c
1e-06,75000000.0,1000000.0,75,75,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,75.0,75,75,0,1,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,478000000.0,1000000.0,478,478,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,478.0,478,478,0,0,benign,0.05762470900726,192.168.43.1
1e-06,498000000.0,1000000.0,498,498,498.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,498.0,498,498,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,466000000.0,1000000.0,466,466,466.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,466.0,466,466,0,0,benign,0.05762470900726,192.168.43.1
1e-06,486000000.0,1000000.0,486,486,486.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,486.0,486,486,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1.4159719944000244,1620.088539231324,8.47474388438356,54,690,191.16666666666666,229.94667256175342,52875.47222222225,0.5123929977416992,0.12872472676363858,0.0,0.0,0,0,0,191.16666666666666,2294,2294,0,11,attack,0.9982350783274978,192.168.43.109
1e-06,113000000.0,1000000.0,113,113,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,113.0,113,113,0,1,benign,0.05762470900726,64:ff9b::14bd:ad1b
1e-06,86000000.0,1000000.0,86,86,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,86.0,86,86,0,1,benign,0.05762470900726,2603:1030:210:f::
1.4041919708251953,4704.484954516498,7.1215333855835565,54,1404,660.6,617.4360209770725,381227.24,0.5123670101165771,0.15602133009168836,0.0,0.0,0,0,0,660.6,6606,6606,0,10,attack,0.9982350783274978,20.213.196.214
0.9381229877471924,3238.381363295926,9.593624841890497,74,1200,337.55555555555554,382.3791344583747,146213.80246913582,0.33524394035339355,0.11726537346839905,0.0,0.0,0,0,0,337.55555555555554,3038,3038,0,8,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.3032360076904297,633.1701880075228,6.595522791745029,74,118,96.0,22.0,484.0,0.3032360076904297,0.3032360076904297,0.0,0.0,0,0,0,96.0,192,192,0,2,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.6306560039520264,12214.265703852654,15.856504873234655,74,1424,770.3,604.6858771296052,365645.00999999995,0.33593106269836426,0.07007288932800293,0.0,0.0,0,0,0,770.3,7703,7703,0,10,benign,0.05762470900726,64:ff9b::d59:b30d
1e-06,249000000.0,1000000.0,249,249,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,249.0,249,249,0,1,benign,0.05762470900726,2603:1030:210:f::
1.6763648986816406,4880.202398913185,9.544461359566183,74,1424,511.3125,578.3095752654888,334441.96484375,0.28204989433288574,0.11175765991210937,0.0,0.0,0,0,0,511.3125,8181,8181,0,16,benign,0.05762470900726,64:ff9b::1434:40c9
2.9671878814697266,66.7298492409336,1.0110583218323272,66,66,66.0,0.0,0.0,0.980417013168335,0.980417013168335,1.9867708683013916,1.9867708683013916,0,0,0,66.0,198,198,0,3,benign,0.05762470900726,20.52.64.201
22.695289850234985,23.573173267688436,0.2643720366469731,54,162,89.16666666666667,40.53976100351632,1643.4722222222224,0.0870208740234375,0.06344032287597656,17.435658931732178,11.252484440803528,0,0,0,89.16666666666667,535,535,0,6,attack,0.9982350783274978,157.240.192.55
22.607332944869995,12.56229563622385,0.1327003060164491,83,101,94.66666666666667,8.259674462242579,68.22222222222223,0.0,0.0,17.49012804031372,11.303666472434998,0,0,0,94.66666666666667,284,284,0,3,benign,0.05762470900726,192.168.43.109
0.18961095809936523,2262.5274630761764,36.9176975327115,54,91,61.285714285714285,12.791897946013503,163.6326530612245,0.18187808990478516,0.0316018263498942,0.0,0.0,0,0,0,61.285714285714285,429,429,0,6,attack,0.9982350783274978,192.168.43.109
0.18910789489746094,2268.546219250204,37.01590567541126,54,91,61.285714285714285,12.791897946013503,163.6326530612245,0.18219614028930664,0.031517982482910156,0.0,0.0,0,0,0,61.285714285714285,429,429,0,6,attack,0.9982350783274978,192.168.43.109
0.18863296508789062,2274.257841412364,37.109102307427854,54,91,61.285714285714285,12.791897946013503,163.6326530612245,0.18169903755187988,0.03143882751464844,0.0,0.0,0,0,0,61.285714285714285,429,429,0,6,attack,0.9982350783274978,192.168.43.109
0.18745803833007812,2149.814452290348,32.00716306139476,54,120,67.16666666666667,24.016776543815276,576.8055555555555,0.12375283241271973,0.03749160766601563,0.0,0.0,0,0,0,67.16666666666667,403,403,0,6,attack,0.9982350783274978,192.168.43.1
0.18745803833007812,2085.8001261675586,32.00716306139476,54,108,65.16666666666667,19.63344651919836,385.4722222222222,0.12357687950134277,0.03749160766601563,0.0,0.0,0,0,0,65.16666666666667,391,391,0,6,attack,0.9982350783274978,192.168.43.1
0.18692612648010254,2273.6254583718633,32.09824176524983,54,142,70.83333333333333,32.11654125559323,1031.4722222222224,0.12375283241271973,0.03738522529602051,0.0,0.0,0,0,0,70.83333333333333,425,425,0,6,attack,0.9982350783274978,192.168.43.1
1e-06,75000000.0,1000000.0,75,75,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,75.0,75,75,0,1,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
0.23941993713378906,32641.39191396136,54.297900816570404,93,1292,601.1538461538462,556.3020549408037,309471.976331361,0.10753703117370605,0.019951661427815754,0.0,0.0,0,0,0,601.1538461538462,7815,7815,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,86000000.0,1000000.0,86,86,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,86.0,86,86,0,1,benign,0.05762470900726,2404:6800:4003:c04::bc
0.2599520683288574,26362.552312261192,65.39667142980305,86,1292,403.11764705882354,465.17256536787966,216385.51557093425,0.1007380485534668,0.01624700427055359,0.0,0.0,0,0,0,403.11764705882354,6853,6853,0,0,benign,0.05762470900726,2404:6800:4003:c02::54
1e-06,81000000.0,1000000.0,81,81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,81.0,81,81,0,0,benign,0.05762470900726,192.168.43.109
1e-06,81000000.0,1000000.0,81,81,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,81.0,81,81,0,0,benign,0.05762470900726,192.168.43.109
1e-06,101000000.0,1000000.0,101,101,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,101.0,101,101,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,101000000.0,1000000.0,101,101,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,101.0,101,101,0,0,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
7.507523775100708,29.703535637089423,0.39959913413124787,74,75,74.33333333333333,0.4714045207910317,0.2222222222222222,0.04873490333557129,0.04873490333557129,7.458788871765137,7.458788871765137,0,0,0,74.33333333333333,223,223,0,3,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,234000000.0,1000000.0,234,234,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,234.0,234,234,0,0,benign,0.05762470900726,192.168.43.1
1e-06,258000000.0,1000000.0,258,258,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,258.0,258,258,0,0,benign,0.05762470900726,192.168.43.1
0.6183609962463379,5826.693504071955,54.98406304147835,74,545,105.97058823529412,91.59035567457501,8388.793252595155,0.08769512176513672,0.018738212007464783,0.0,0.0,0,0,0,105.97058823529412,3603,3603,0,33,benign,0.05762470900726,2409:408d:781:1b00:4056:5de0:8500:b65d
1e-06,278000000.0,1000000.0,278,278,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,278.0,278,278,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
1e-06,254000000.0,1000000.0,254,254,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,254.0,254,254,0,0,benign,0.05762470900726,2409:408d:781:1b00::22
7.445271968841553,21.490148468665705,0.2686268558583213,74,86,80.0,6.0,36.0,0.0,0.0,7.445271968841553,7.445271968841553,0,0,0,80.0,160,160,0,2,benign,0.05762470900726,2404:6800:4007:82e::200e
